date,hosp_1,hosp_2,hosp_3,hosp_4
2014-04-01,331,287,195,184
2014-04-02,340,293,177,181
2014-04-03,316,249,183,192
2014-04-04,304,313,208,157
2014-04-05,292,291,218,166
2014-04-06,336,286,219,170
2014-04-07,342,328,209,186
2014-04-08,347,273,203,152
2014-04-09,324,294,208,177
2014-04-10,317,268,194,160
2014-04-11,305,295,179,170
2014-04-12,289,269,225,167
2014-04-13,338,296,214,173
2014-04-14,375,318,213,183
2014-04-15,343,284,198,181
2014-04-16,326,303,165,175
2014-04-17,318,292,197,175
2014-04-18,326,306,215,179
2014-04-19,362,312,220,190
2014-04-20,326,272,207,205
2014-04-21,319,321,259,194
2014-04-22,321,330,208,195
2014-04-23,345,333,198,172
2014-04-24,348,322,231,157
2014-04-25,299,286,218,170
2014-04-26,304,275,223,140
2014-04-27,349,265,200,180
2014-04-28,353,349,212,179
2014-04-29,333,283,210,151
2014-04-30,329,304,211,174
2014-05-01,340,314,197,172
2014-05-02,312,278,182,175
2014-05-03,319,278,205,183
2014-05-04,346,288,239,183
2014-05-05,355,338,228,202
2014-05-06,366,315,230,165
2014-05-07,369,298,191,176
2014-05-08,370,274,186,165
2014-05-09,363,305,202,193
2014-05-10,299,299,208,156
2014-05-11,341,313,216,150
2014-05-12,386,334,220,185
2014-05-13,309,321,194,174
2014-05-14,362,302,201,186
2014-05-15,362,298,234,159
2014-05-16,347,322,217,176
2014-05-17,384,291,178,170
2014-05-18,316,301,247,189
2014-05-19,376,372,228,217
2014-05-20,340,325,192,173
2014-05-21,368,322,211,159
2014-05-22,308,306,183,198
2014-05-23,322,323,194,173
2014-05-24,323,293,233,166
2014-05-25,312,300,244,181
2014-05-26,303,284,271,188
2014-05-27,326,330,239,222
2014-05-28,329,254,225,205
2014-05-29,352,338,217,158
2014-05-30,320,285,191,182
2014-05-31,346,290,211,168
2014-06-01,353,301,229,174
2014-06-02,343,335,222,194
2014-06-03,353,311,224,161
2014-06-04,333,286,189,153
2014-06-05,360,270,183,178
2014-06-06,349,337,212,187
2014-06-07,306,290,237,150
2014-06-08,328,274,240,180
2014-06-09,364,334,236,191
2014-06-10,332,292,199,184
2014-06-11,361,308,194,174
2014-06-12,340,277,203,156
2014-06-13,332,303,192,198
2014-06-14,322,282,202,152
2014-06-15,357,300,209,202
2014-06-16,360,338,210,206
2014-06-17,321,322,201,177
2014-06-18,352,300,189,184
2014-06-19,335,302,202,167
2014-06-20,322,298,197,191
2014-06-21,347,273,209,153
2014-06-22,344,311,241,184
2014-06-23,396,370,263,218
2014-06-24,349,280,220,186
2014-06-25,355,300,235,193
2014-06-26,334,276,212,178
2014-06-27,314,262,219,184
2014-06-28,320,262,203,161
2014-06-29,355,309,235,175
2014-06-30,389,317,250,220
2014-07-01,340,302,210,159
2014-07-02,313,293,207,179
2014-07-03,327,306,204,175
2014-07-04,329,304,191,181
2014-07-05,315,289,225,178
2014-07-06,312,288,216,191
2014-07-07,400,350,205,204
2014-07-08,370,308,211,203
2014-07-09,335,319,191,200
2014-07-10,371,312,183,194
2014-07-11,363,350,210,171
2014-07-12,303,291,220,178
2014-07-13,355,294,229,183
