date,hosp,attends
2014-04-01,1,331
2014-04-02,1,340
2014-04-03,1,316
2014-04-04,1,304
2014-04-05,1,292
2014-04-06,1,336
2014-04-07,1,342
2014-04-08,1,347
2014-04-09,1,324
2014-04-10,1,317
2014-04-11,1,305
2014-04-12,1,289
2014-04-13,1,338
2014-04-14,1,375
2014-04-15,1,343
2014-04-16,1,326
2014-04-17,1,318
2014-04-18,1,326
2014-04-19,1,362
2014-04-20,1,326
2014-04-21,1,319
2014-04-22,1,321
2014-04-23,1,345
2014-04-24,1,348
2014-04-25,1,299
2014-04-26,1,304
2014-04-27,1,349
2014-04-28,1,353
2014-04-29,1,333
2014-04-30,1,329
2014-05-01,1,340
2014-05-02,1,312
2014-05-03,1,319
2014-05-04,1,346
2014-05-05,1,355
2014-05-06,1,366
2014-05-07,1,369
2014-05-08,1,370
2014-05-09,1,363
2014-05-10,1,299
2014-05-11,1,341
2014-05-12,1,386
2014-05-13,1,309
2014-05-14,1,362
2014-05-15,1,362
2014-05-16,1,347
2014-05-17,1,384
2014-05-18,1,316
2014-05-19,1,376
2014-05-20,1,340
2014-05-21,1,368
2014-05-22,1,308
2014-05-23,1,322
2014-05-24,1,323
2014-05-25,1,312
2014-05-26,1,303
2014-05-27,1,326
2014-05-28,1,329
2014-05-29,1,352
2014-05-30,1,320
2014-05-31,1,346
2014-06-01,1,353
2014-06-02,1,343
2014-06-03,1,353
2014-06-04,1,333
2014-06-05,1,360
2014-06-06,1,349
2014-06-07,1,306
2014-06-08,1,328
2014-06-09,1,364
2014-06-10,1,332
2014-06-11,1,361
2014-06-12,1,340
2014-06-13,1,332
2014-06-14,1,322
2014-06-15,1,357
2014-06-16,1,360
2014-06-17,1,321
2014-06-18,1,352
2014-06-19,1,335
2014-06-20,1,322
2014-06-21,1,347
2014-06-22,1,344
2014-06-23,1,396
2014-06-24,1,349
2014-06-25,1,355
2014-06-26,1,334
2014-06-27,1,314
2014-06-28,1,320
2014-06-29,1,355
2014-06-30,1,389
2014-07-01,1,340
2014-07-02,1,313
2014-07-03,1,327
2014-07-04,1,329
2014-07-05,1,315
2014-07-06,1,312
2014-07-07,1,400
2014-07-08,1,370
2014-07-09,1,335
2014-07-10,1,371
2014-07-11,1,363
2014-07-12,1,303
2014-07-13,1,355
2014-07-14,1,409
2014-07-15,1,372
2014-07-16,1,337
2014-07-17,1,364
2014-07-18,1,330
2014-07-19,1,371
2014-07-20,1,372
2014-07-21,1,393
2014-07-22,1,368
2014-07-23,1,353
2014-07-24,1,307
2014-07-25,1,339
2014-07-26,1,342
2014-07-27,1,330
2014-07-28,1,367
2014-07-29,1,342
2014-07-30,1,345
2014-07-31,1,340
2014-08-01,1,317
2014-08-02,1,293
2014-08-03,1,299
2014-08-04,1,345
2014-08-05,1,290
2014-08-06,1,287
2014-08-07,1,351
2014-08-08,1,319
2014-08-09,1,312
2014-08-10,1,318
2014-08-11,1,367
2014-08-12,1,294
2014-08-13,1,312
2014-08-14,1,304
2014-08-15,1,319
2014-08-16,1,310
2014-08-17,1,305
2014-08-18,1,331
2014-08-19,1,275
2014-08-20,1,303
2014-08-21,1,315
2014-08-22,1,317
2014-08-23,1,324
2014-08-24,1,310
2014-08-25,1,319
2014-08-26,1,316
2014-08-27,1,286
2014-08-28,1,301
2014-08-29,1,289
2014-08-30,1,340
2014-08-31,1,334
2014-09-01,1,323
2014-09-02,1,333
2014-09-03,1,337
2014-09-04,1,281
2014-09-05,1,337
2014-09-06,1,313
